time to add word (ns);number of words in set
6399;2590.0
6399;2010.0
6399;2070.0
6399;2230.0
6399;3300.0
6399;9700.0
6399;4570.0
6401;5680.0
6401;5170.0
6401;4450.0
6401;3610.0
6401;3780.0
6401;3400.0
6401;3240.0
6401;3580.0
6401;3000.0
6401;3130.0
6401;3150.0
6401;3230.0
6401;3260.0
6401;3500.0
6401;3300.0
6401;3330.0
6401;3750.0
6402;4070.0
6402;3410.0
6403;3430.0
6404;4210.0
6404;3340.0
6404;3280.0
6404;3390.0
6404;3270.0
6404;2930.0
6404;2810.0
6404;6190.0
6404;4370.0
6404;4340.0
6404;3470.0
6404;3890.0
6405;4540.0
6405;4110.0
6405;4280.0
6405;3610.0
6405;3300.0
6405;3840.0
6405;4130.0
6405;3240.0
6405;3590.0
6405;3420.0
6405;3740.0
6405;3780.0
6406;3670.0
6406;4070.0
6406;3580.0
6406;3410.0
6407;3610.0
6409;3690.0
6409;3080.0
6411;4460.0
6411;3680.0
6411;3670.0
6411;3520.0
6411;3640.0
6411;3470.0
6411;4200.0
6411;3620.0
6411;3510.0
6411;3860.0
6411;3410.0
6411;3260.0
6412;4220.0
6412;3210.0
6412;3560.0
6412;3700.0
6412;4280.0
6412;3610.0
6413;3740.0
6413;3680.0
6413;4090.0
6413;4130.0
6413;3590.0
6413;3670.0
6413;4150.0
6413;3550.0
6413;3230.0
6414;3670.0
6415;3740.0
6415;4580.0
6415;3840.0
6415;3600.0
6415;4510.0
6415;3840.0
6415;3960.0
6415;3570.0
6415;3630.0
6415;3910.0
6415;3850.0
6415;3610.0
6416;4290.0
6416;4440.0
6417;3990.0
6417;3530.0
6417;3660.0
6417;3560.0
6417;3880.0
6418;4020.0
6418;3980.0
6418;3670.0
6418;3710.0
6418;3530.0
6419;4080.0
6419;4010.0
6419;3390.0
6419;3430.0
6419;3550.0
6419;3340.0
6419;3980.0
6419;4500.0
6419;4460.0
6419;4450.0
6419;4280.0
6419;3420.0
6419;3170.0
6419;3720.0
6419;3610.0
6419;3610.0
6419;3660.0
6420;3840.0
6420;4080.0
6420;3990.0
6421;5680.0
6421;3820.0
6421;2190.0
6421;2090.0
6421;2150.0
6421;1870.0
6421;1730.0
6421;2260.0
6422;2180.0
6422;2310.0
6422;2010.0
6422;2510.0
6422;2180.0
6422;2080.0
6422;2070.0
6423;2160.0
6423;2160.0
6423;2450.0
6423;2290.0
6423;1890.0
6423;2020.0
6423;1790.0
6423;2100.0
6423;6100.0
6423;2340.0
6423;2060.0
6423;2270.0
6423;2230.0
6424;2400.0
6424;2200.0
6424;2290.0
6424;2100.0
6424;2230.0
6425;4570.0
6425;4250.0
6425;2140.0
6425;2530.0
6425;2320.0
6425;2220.0
6426;2380.0
6426;2160.0
6426;2260.0
6426;2150.0
6426;6310.0
6426;2080.0
6426;2750.0
6426;2290.0
6426;2160.0
6426;2030.0
6426;2080.0
6426;1840.0
6426;2160.0
6426;2060.0
6426;2100.0
6426;5930.0
6426;2290.0
6427;2520.0
6427;2100.0
6427;2230.0
6427;2280.0
6427;1900.0
6427;2490.0
6427;1920.0
6428;2590.0
6429;6820.0
6429;2350.0
6430;2420.0
6430;2290.0
6430;2020.0
6430;2050.0
6430;1830.0
6430;1970.0
6430;2040.0
6430;2280.0
6431;2820.0
6432;4970.0
6433;2590.0
6433;2060.0
6434;2090.0
6434;2070.0
6434;1950.0
6434;1920.0
6434;2240.0
6434;2330.0
6435;2260.0
6435;4260.0
6435;3300.0
6435;1950.0
6436;2380.0
6437;2270.0
6437;2150.0
6438;2460.0
6438;2360.0
6438;2320.0
6438;2060.0
6439;2200.0
6439;5930.0
6439;2030.0
6439;2220.0
6439;1860.0
6439;2150.0
6439;2340.0
6439;2100.0
6439;2080.0
6441;2600.0
6441;2280.0
6441;2350.0
6441;6050.0
6441;2140.0
6441;2020.0
6442;2170.0
6442;2320.0
6442;2430.0
6442;1890.0
6442;2070.0
6442;1940.0
6442;2090.0
6442;5840.0
6444;2570.0
6446;2360.0
6446;2150.0
6446;2150.0
6447;2440.0
6449;2350.0
6449;1900.0
6449;1870.0
6449;1930.0
6449;2010.0
6449;5620.0
6449;1930.0
6449;2130.0
6449;2230.0
6449;2000.0
6449;2040.0
6449;2120.0
6449;1950.0
6449;2230.0
6449;1960.0
6449;2170.0
6449;6100.0
6449;2140.0
6449;2170.0
6450;2250.0
6450;2030.0
6450;2090.0
6450;2130.0
6450;1970.0
6450;2090.0
6450;2220.0
6450;2280.0
6450;5580.0
6450;2070.0
6450;2050.0
6450;1930.0
6450;1970.0
6450;2040.0
6451;2270.0
6451;2230.0
6452;2500.0
6452;2080.0
6452;2350.0
6452;6330.0
6452;2050.0
6452;2110.0
6452;2460.0
6452;2100.0
6452;2170.0
6452;1890.0
6452;2200.0
6452;2040.0
6452;2010.0
6452;4940.0
6452;3480.0
6452;2110.0
6452;2210.0
6452;1990.0
6452;1960.0
6453;2180.0
6453;2020.0
6453;1750.0
6454;2130.0
6454;1970.0
6455;3830.0
6455;3530.0
6456;2250.0
6456;2000.0
6456;1920.0
6456;2260.0
6456;2090.0
6456;2270.0
6456;2100.0
6457;2640.0
6457;2370.0
6458;5730.0
6458;2110.0
6458;1920.0
6459;2080.0
6460;2360.0
6460;2300.0
6460;1840.0
6460;2000.0
6460;2120.0
6461;2360.0
6461;1900.0
6461;4300.0
6461;2750.0
6461;1980.0
6461;1830.0
6461;1850.0
6461;2210.0
6461;2060.0
6461;2010.0
6461;5620.0
6462;2600.0
6462;7500.0
6462;2190.0
6463;2470.0
6463;2150.0
6463;2510.0
6463;2160.0
6463;2180.0
6463;2020.0
6463;2140.0
6463;2240.0
6463;6940.0
6463;2370.0
6463;2570.0
6463;2210.0
6464;2650.0
6464;2070.0
6464;2620.0
6464;2320.0
6464;2300.0
6465;3740.0
6466;7200.0
6466;2110.0
6467;2210.0
6467;2250.0
6467;2060.0
6467;2070.0
6467;1990.0
6468;2370.0
6468;2090.0
6469;2550.0
6469;4200.0
6469;3600.0
6470;2470.0
6470;2260.0
6470;2330.0
6470;2040.0
6470;2370.0
6470;2430.0
6470;2040.0
6470;1900.0
6470;2050.0
6470;6000.0
6470;2610.0
6470;2560.0
6470;2070.0
6470;1840.0
6470;2340.0
6470;2170.0
6470;2440.0
6470;2200.0
6470;1960.0
6470;3210.0
6470;3670.0
6470;2460.0
6470;1920.0
6470;1970.0
6470;1980.0
6470;2050.0
6470;2170.0
6470;2350.0
6470;2120.0
6470;2120.0
6470;5950.0
6470;2240.0
6470;2080.0
6470;2480.0
6470;2020.0
6470;2260.0
6470;2130.0
6470;1970.0
6470;1820.0
6470;1880.0
6470;2270.0
6470;6200.0
6470;2600.0
6470;1990.0
6470;1860.0
6470;1980.0
6470;2390.0
6471;2700.0
6472;2520.0
6472;2380.0
6472;1930.0
6472;3740.0
6472;3710.0
6473;2500.0
6473;2090.0
6473;2160.0
6473;2160.0
6473;1890.0
6473;2210.0
6473;2090.0
6473;2170.0
6473;1870.0
6473;3160.0
6473;4340.0
6473;2370.0
6473;1990.0
6473;2120.0
6473;1860.0
6474;2400.0
6474;2060.0
6474;2030.0
6475;2340.0
6477;2430.0
6479;7610.0
6479;2200.0
6479;1900.0
6479;2240.0
6479;1830.0
6479;1840.0
6479;1920.0
6479;1730.0
6479;2010.0
6479;1860.0
6479;2690.0
6479;4620.0
6479;2270.0
6479;2520.0
6479;2060.0
6479;2170.0
6479;2070.0
6481;2640.0
6481;2170.0
6481;2220.0
6481;2420.0
6482;2780.0
6483;2230.0
6483;2240.0
6483;2180.0
6483;2030.0
6483;2260.0
6483;2120.0
6483;2090.0
6483;2280.0
6483;2140.0
6483;1890.0
6483;1990.0
6483;2170.0
6483;2030.0
6483;1990.0
6483;2150.0
6483;2190.0
6483;5680.0
6484;2330.0
6484;2060.0
6484;2100.0
6484;1980.0
6484;1850.0
6484;2340.0
6485;2110.0
6486;2480.0
6486;1990.0
6486;3160.0
6486;5870.0
6486;1990.0
6486;1930.0
6486;2450.0
6486;2060.0
6486;2200.0
6486;2040.0
6487;2480.0
6487;2200.0
6487;2800.0
6487;4920.0
6487;2090.0
6487;1900.0
6487;1850.0
6488;2050.0
6488;2190.0
6489;2190.0
6489;1960.0
6489;2170.0
6489;2130.0
6489;2180.0
6489;6050.0
6489;2240.0
6490;2560.0
6490;2140.0
6490;2140.0
6491;2450.0
6491;2180.0
6491;2030.0
6491;2390.0
6491;1870.0
6491;6860.0
6491;2260.0
6492;2340.0
6492;2350.0
6493;2420.0
6493;2080.0
6493;2380.0
6494;2360.0
6494;2060.0
6494;2440.0
6494;7150.0
6494;2190.0
6494;2370.0
6494;2120.0
6494;2110.0
6494;2340.0
6494;2290.0
6494;2230.0
6494;2120.0
6494;1970.0
6494;6070.0
6494;2280.0
6494;2420.0
6495;2330.0
6495;2050.0
6495;2380.0
6495;1770.0
6495;2160.0
6495;1970.0
6495;2050.0
6495;2210.0
6495;5560.0
6495;2180.0
6495;2360.0
6495;1930.0
6495;2010.0
6495;2080.0
6496;2450.0
6496;2170.0
6496;2000.0
6496;2220.0
6496;2570.0
6496;5030.0
6496;2280.0
6496;2260.0
6497;2460.0
6497;2390.0
6497;2390.0
6498;2250.0
6499;2190.0
6499;1820.0
6500;2020.0
6500;5910.0
6500;2170.0
6501;2570.0
6501;2440.0
6501;2360.0
6502;2490.0
6503;2300.0
6503;2190.0
6503;2220.0
6503;2260.0
6503;5950.0
6503;2400.0
6503;2060.0
6503;1840.0
6503;2300.0
6503;1910.0
6503;2350.0
6503;2140.0
6503;2360.0
6503;1860.0
6503;2170.0
6503;5690.0
6505;2630.0
6505;1850.0
6505;2350.0
6506;2180.0
6506;2080.0
6506;2060.0
6506;1950.0
6506;2250.0
6506;2320.0
6506;2360.0
6506;6530.0
6506;2140.0
6506;2260.0
6506;2080.0
6506;1940.0
6506;2470.0
6506;2100.0
6506;2120.0
6507;2460.0
6507;2010.0
6507;5910.0
6507;1990.0
6509;2460.0
6509;1990.0
6509;2120.0
6509;2150.0
6509;2120.0
6509;2090.0
6509;1930.0
6509;2030.0
6509;2160.0
6509;6340.0
6510;2250.0
6511;2270.0
6512;2140.0
6512;2010.0
6512;1660.0
6512;2000.0
6512;2090.0
6512;2040.0
6512;1840.0
6512;2260.0
6512;5850.0
6512;2500.0
6513;2400.0
6513;1990.0
6513;1850.0
6513;1800.0
6513;2140.0
6513;2240.0
6513;2180.0
6513;2110.0
6513;1860.0
6514;6040.0
6514;2340.0
6514;2040.0
6514;2140.0
6515;2410.0
6516;2310.0
6516;2090.0
6516;2070.0
6516;2060.0
6516;1910.0
6516;1850.0
6516;5890.0
6516;2150.0
6516;2080.0
6516;2020.0
6517;2460.0
6517;2120.0
6517;1860.0
6518;2180.0
6518;2360.0
6518;1990.0
6519;2560.0
6519;5930.0
6519;2190.0
6519;2050.0
6519;2330.0
6519;2780.0
6519;2080.0
6520;2670.0
6520;2030.0
6520;1920.0
6520;1990.0
6520;6010.0
6521;2480.0
6521;2020.0
6521;1870.0
6522;2610.0
6522;2090.0
6523;2140.0
6523;2120.0
6524;2310.0
6524;2260.0
6526;5360.0
6526;2680.0
6528;2650.0
6529;2370.0
6529;2150.0
6529;1970.0
6529;2010.0
6530;2240.0
6530;2150.0
6530;1990.0
6530;1980.0
6530;5540.0
6531;2560.0
6531;2320.0
6531;2150.0
6531;1910.0
6531;2090.0
6531;2380.0
6531;2080.0
6531;2210.0
6531;1990.0
6531;2020.0
6531;5810.0
6531;2440.0
6532;2210.0
6532;2020.0
6532;1980.0
6533;2280.0
6533;2240.0
6533;2030.0
6534;2460.0
6534;1990.0
6534;1920.0
6534;5940.0
6534;2540.0
6534;4690.0
6534;4430.0
6535;5740.0
6535;4330.0
6535;3580.0
6536;4210.0
6536;3090.0
6536;3340.0
6536;3140.0
6536;3490.0
6536;3550.0
6537;3340.0
6538;3540.0
6538;3060.0
6538;3090.0
6539;3470.0
6541;3850.0
6541;3290.0
6542;3950.0
6542;3800.0
6542;3700.0
6542;7240.0
6543;10360.0
6543;6870.0
6543;6830.0
6543;7320.0
6543;7580.0
6543;2800.0
6544;3150.0
6544;3100.0
6544;2950.0
6545;5450.0
6545;3130.0
6545;2740.0
6545;2990.0
6545;3270.0
6545;3180.0
6546;5710.0
6546;3050.0
6546;3020.0
6546;2740.0
6546;2960.0
6547;2870.0
6548;3140.0
6548;2800.0
6549;3190.0
6549;2930.0
6549;2860.0
6549;2930.0
6549;3080.0
6549;2660.0
6549;3110.0
6549;3480.0
6549;8160.0
6549;4070.0
6549;3990.0
6549;3530.0
6549;3670.0
6549;3630.0
6549;6130.0
6549;4010.0
6549;3650.0
6549;3530.0
6549;4040.0
6549;3580.0
6549;4420.0
6549;7330.0
6550;4370.0
6550;4550.0
6550;3520.0
6550;4200.0
6550;6550.0
6550;4260.0
6550;3560.0
6551;4460.0
6551;3650.0
6551;3750.0
6551;4310.0
6551;6320.0
6551;3740.0
6551;3780.0
6551;4350.0
6551;4240.0
6551;5610.0
6551;4550.0
6552;4010.0
6552;4150.0
6553;4210.0
6553;3930.0
6553;5410.0
6553;5050.0
6553;4190.0
6553;3930.0
6553;3730.0
6554;3950.0
6554;3840.0
6554;6060.0
6555;4420.0
6555;3910.0
6556;3930.0
6556;4070.0
6556;4500.0
6559;7260.0
6559;3670.0
6559;3770.0
6559;3760.0
6560;3950.0
6560;3810.0
6560;6260.0
6560;3850.0
6560;4100.0
6560;3430.0
6560;3540.0
6561;4230.0
6561;6230.0
6561;5730.0
6561;3590.0
6561;3770.0
6562;4160.0
6563;4360.0
6563;6610.0
6563;3730.0
6563;3450.0
6563;3380.0
6563;3470.0
6563;3870.0
6563;3680.0
6563;6460.0
6563;3630.0
6564;4240.0
6566;4590.0
6566;3340.0
6566;4250.0
6566;6740.0
6566;3510.0
6566;4130.0
6567;4360.0
6568;4290.0
6568;3670.0
6569;7040.0
6569;4000.0
6569;4070.0
6570;4550.0
6570;3380.0
6571;4170.0
6571;6300.0
6571;3700.0
6571;4460.0
6571;3480.0
6572;4290.0
6572;3860.0
6572;6250.0
6572;4750.0
6572;3680.0
6572;3580.0
6573;3990.0
6574;4130.0
6574;6420.0
6574;4070.0
6575;3990.0
6577;4370.0
6577;3670.0
6577;4020.0
6578;7420.0
6578;3810.0
6578;3850.0
6580;4650.0
6580;3820.0
6580;3770.0
6580;5850.0
6580;4720.0
6580;3720.0
6580;3590.0
6580;3450.0
6581;3710.0
6581;4060.0
6582;7710.0
6582;3540.0
6583;4020.0
6583;3740.0
6584;3920.0
6584;3950.0
6584;6160.0
6584;4360.0
6584;3940.0
6584;4030.0
6584;3770.0
6584;3690.0
6585;7630.0
6585;3660.0
6586;4050.0
6586;3610.0
6586;3760.0
6586;4150.0
6586;7360.0
6587;3880.0
6587;4320.0
6587;3700.0
6588;4390.0
6588;3840.0
6588;6030.0
6588;3860.0
6588;4090.0
6589;3880.0
6589;3650.0
6589;3720.0
6590;5220.0
6590;5720.0
6590;3610.0
6590;3260.0
6591;4020.0
6591;3460.0
6591;3610.0
6591;7460.0
6591;3590.0
6591;3460.0
6591;4370.0
6591;4200.0
6591;3700.0
6591;7280.0
6591;3990.0
6592;3950.0
6592;3740.0
6592;3790.0
6592;3880.0
6592;7210.0
6592;4010.0
6592;3490.0
6592;3750.0
6592;3750.0
6592;3640.0
6592;6860.0
6592;4150.0
6592;3710.0
6593;4150.0
6593;3980.0
6593;3350.0
6593;4070.0
6593;3910.0
6593;3450.0
6593;4020.0
6593;3730.0
6593;3520.0
6593;3790.0
6593;3890.0
6594;4270.0
6594;4100.0
6594;6340.0
6594;4060.0
6594;4030.0
6594;4070.0
6594;3780.0
6594;3770.0
6595;7550.0
6596;4230.0
6596;3440.0
6596;3830.0
6596;3350.0
6596;3860.0
6598;7750.0
6598;3420.0
6598;3790.0
6598;3330.0
6598;3580.0
6598;3860.0
6598;3960.0
6598;6690.0
6598;3650.0
6598;3930.0
6598;3600.0
6598;3440.0
6598;3500.0
6598;1980.0
6598;8610.0
6600;3370.0
6600;4410.0
6600;3800.0
6601;2370.0
6601;1880.0
6601;4640.0
6601;3520.0
6601;6280.0
6601;3950.0
6602;4290.0
6602;3990.0
6603;4070.0
6603;4160.0
6603;4690.0
6604;4480.0
6605;5420.0
6605;6550.0
6605;4110.0
6605;2140.0
6605;2260.0
6605;1980.0
6605;2150.0
6605;2120.0
6607;3020.0
6607;2030.0
6607;4740.0
6608;14360.0
6608;5170.0
6608;4210.0
6608;3470.0
6608;3670.0
6608;3490.0
6608;3410.0
6608;4790.0
6609;4620.0
6609;4190.0
6609;3700.0
6609;3580.0
6609;3090.0
6610;3840.0
6610;2670.0
6610;3210.0
6610;2920.0
6611;3760.0
6612;4700.0
6612;5630.0
6612;6820.0
6612;4510.0
6612;7150.0
6612;2340.0
6613;3150.0
6614;2430.0
6614;2250.0
6614;4850.0
6615;3440.0
6617;1860.0
6617;1480.0
6617;1510.0
6617;1420.0
6617;1180.0
6618;1730.0
6618;1330.0
6618;1540.0
6619;3660.0
6619;1720.0
6619;1390.0
6619;1520.0
6619;1360.0
6619;1280.0
6620;1640.0
6620;1320.0
6620;1300.0
6620;1340.0
6620;1430.0
6620;3820.0
6620;1490.0
6620;1330.0
6620;1260.0
6620;1510.0
6620;1430.0
6620;1440.0
6620;1270.0
6620;1420.0
6620;1390.0
6620;2790.0
6620;2450.0
6621;1480.0
6621;1600.0
6621;1380.0
6622;1530.0
6623;1720.0
6623;1490.0
6623;1380.0
6623;1500.0
6624;3140.0
6624;1570.0
6624;1320.0
6624;1490.0
6624;1830.0
6625;1600.0
6625;1520.0
6625;1340.0
6627;1660.0
6627;1540.0
6628;3590.0
6629;4780.0
6630;2230.0
6630;2250.0
6630;1980.0
6630;2100.0
6631;2450.0
6632;2380.0
6632;2140.0
6633;2610.0
6634;7520.0
6634;2100.0
6634;1920.0
6634;1950.0
6634;2080.0
6634;1940.0
6635;2390.0
6635;2190.0
6635;2100.0
6635;1970.0
6635;6330.0
6635;2170.0
6635;2170.0
6635;1900.0
6635;2330.0
6635;2060.0
6635;2210.0
6635;2110.0
6636;2170.0
6636;2090.0
6636;1980.0
6637;6150.0
6637;2280.0
6637;2130.0
6637;2410.0
6637;1980.0
6637;2030.0
6637;1940.0
6637;1850.0
6637;2340.0
6637;2250.0
6637;4290.0
6637;3620.0
6637;1890.0
6637;2100.0
6637;2610.0
6637;2170.0
6637;2180.0
6637;2230.0
6637;2430.0
6637;2330.0
6637;2190.0
6637;6100.0
6639;2590.0
6639;2250.0
6640;2240.0
6640;2020.0
6640;2390.0
6640;2250.0
6640;2160.0
6640;2090.0
6640;1990.0
6640;6720.0
6641;2610.0
6641;2010.0
6641;1890.0
6641;2120.0
6641;1820.0
6641;2460.0
6641;2160.0
6641;2380.0
6641;2200.0
6641;4920.0
6642;4020.0
6642;2340.0
6642;2240.0
6642;2130.0
6642;2030.0
6642;2240.0
6642;2070.0
6642;2060.0
6642;2310.0
6642;5460.0
6642;3720.0
6642;2210.0
6642;2090.0
6642;2090.0
6642;2050.0
6642;2080.0
6642;2020.0
6642;2200.0
6642;2070.0
6643;4600.0
6643;3550.0
6643;2310.0
6643;2120.0
6643;1920.0
6643;2290.0
6643;1970.0
6643;2140.0
6644;2230.0
6644;2180.0
6644;1960.0
6644;5490.0
6644;2080.0
6644;2210.0
6644;2300.0
6644;2250.0
6645;2910.0
6646;2350.0
6647;2560.0
6647;2250.0
6647;2260.0
6647;6410.0
6647;3340.0
6647;2000.0
6647;2000.0
6647;2030.0
6647;2130.0
6647;2060.0
6648;2650.0
6648;2040.0
6648;1730.0
6648;6390.0
6648;1930.0
6648;1920.0
6649;2160.0
6650;2350.0
6650;1870.0
6650;1860.0
6650;1980.0
6650;1690.0
6650;2020.0
6650;2120.0
6650;2340.0
6650;1910.0
6650;1900.0
6650;1970.0
6650;2150.0
6650;1850.0
6650;1930.0
6650;1980.0
6650;2030.0
6650;2280.0
6650;2080.0
6650;1880.0
6650;2120.0
6650;2110.0
6650;1790.0
6650;1710.0
6650;1780.0
6650;2000.0
6650;3470.0
6650;4060.0
6650;1920.0
6650;1980.0
6650;1950.0
6650;1900.0
6650;2190.0
6650;2520.0
6650;2170.0
6650;2590.0
6650;2020.0
6650;3860.0
6650;3480.0
6650;1900.0
6650;2010.0
6650;2230.0
6650;1920.0
6650;1940.0
6650;2070.0
6650;1750.0
6650;2180.0
6650;2490.0
6650;2480.0
6650;4720.0
6650;2020.0
6650;2470.0
6650;1910.0
6650;2170.0
6650;1980.0
6650;1930.0
6651;2210.0
6652;2280.0
6652;1980.0
6652;2270.0
6652;5290.0
6652;2230.0
6653;2390.0
6653;2240.0
6653;2140.0
6653;2170.0
6654;2360.0
6654;1930.0
6654;1980.0
6656;2240.0
6656;5830.0
6656;2030.0
6656;1900.0
6657;2140.0
6657;2300.0
6657;2150.0
6657;2060.0
6657;2140.0
6657;2080.0
6657;1880.0
6657;1790.0
6657;5270.0
6657;2470.0
6657;2100.0
6657;2120.0
6657;2210.0
6657;2090.0
6657;2580.0
6657;2130.0
6657;2380.0
6657;1950.0
6657;1950.0
6657;6810.0
6658;2440.0
6658;2190.0
6658;2180.0
6658;2110.0
6658;2380.0
6658;1920.0
6658;2190.0
6659;2380.0
6660;2280.0
6660;6040.0
6660;2100.0
6660;2060.0
6660;2260.0
6660;2150.0
6660;2040.0
6660;2080.0
6660;2080.0
6660;2000.0
6660;2160.0
6660;2170.0
6660;6060.0
6660;2710.0
6660;2170.0
6660;2240.0
6660;2070.0
6660;1770.0
6660;2180.0
6660;2140.0
6661;2310.0
6661;1920.0
6661;4380.0
6661;2560.0
6661;2150.0
6661;2290.0
6661;1830.0
6661;1900.0
6661;2020.0
6661;1780.0
6661;2350.0
6661;1820.0
6661;1890.0
6661;1990.0
6661;6990.0
6661;2200.0
6661;2150.0
6661;2520.0
6661;2220.0
6661;2190.0
6661;2070.0
6661;2280.0
6661;2130.0
6662;2710.0
6662;5380.0
6662;2230.0
6663;2140.0
6663;2350.0
6664;2500.0
6664;1980.0
6664;1830.0
6664;2040.0
6664;2150.0
6664;2200.0
6664;6130.0
6664;2240.0
6664;2050.0
6664;2200.0
6664;1830.0
6664;2080.0
6664;1940.0
6664;2180.0
6665;2110.0
6666;2110.0
6666;1930.0
6666;6030.0
6666;2290.0
6666;1930.0
6666;1950.0
6666;2040.0
6666;2040.0
6666;2110.0
6666;1910.0
6666;2330.0
6667;2450.0
6667;2090.0
6668;6100.0
6668;2200.0
6668;2480.0
6668;2050.0
6668;2110.0
6668;2220.0
6669;2190.0
6669;2020.0
6669;1810.0
6670;2510.0
6670;4770.0
6670;3910.0
6670;2000.0
6670;2060.0
6672;2640.0
6672;1850.0
6672;1920.0
6672;2080.0
6672;1960.0
6672;2020.0
6673;2360.0
6673;5750.0
6673;2200.0
6673;2430.0
6673;2110.0
6673;1960.0
6673;2150.0
6673;1980.0
6673;1850.0
6675;2420.0
6675;2200.0
6675;2230.0
6675;5290.0
6676;2370.0
6676;2160.0
6677;2560.0
6677;2170.0
6677;2090.0
6677;2030.0
6677;2120.0
6677;1840.0
6677;2220.0
6677;4520.0
6677;3500.0
6677;2060.0
6677;1980.0
6677;1950.0
6677;1980.0
6678;2720.0
6678;2120.0
6678;2070.0
6678;2190.0
6678;2070.0
6678;5430.0
6678;2520.0
6678;2100.0
6678;1860.0
6679;2270.0
6679;2000.0
6679;2080.0
6679;2080.0
6679;2080.0
6679;1860.0
6679;2050.0
6679;6530.0
6679;2520.0
6679;2180.0
6679;2260.0
6679;1980.0
6679;1930.0
6679;2200.0
6679;1950.0
6680;2750.0
6680;2190.0
6680;5070.0
6680;3330.0
6680;4050.0
6680;5570.0
6680;2160.0
6680;1930.0
6680;2080.0
6681;2570.0
6681;1990.0
6682;2330.0
6682;2150.0
6682;5520.0
6682;2010.0
6682;2110.0
6682;1980.0
6682;2030.0
6682;2170.0
6682;1730.0
6682;1810.0
6682;1990.0
6682;1940.0
6682;2020.0
6682;5070.0
6682;2520.0
6682;2030.0
6683;2310.0
6683;2110.0
6684;2260.0
6684;2030.0
6684;2200.0
6684;2740.0
6684;2200.0
6684;2110.0
6684;5750.0
6684;2080.0
6684;2070.0
6684;2040.0
6684;2150.0
6684;1940.0
6684;2040.0
6684;2040.0
6684;2180.0
6684;1870.0
6684;2010.0
6684;5670.0
6684;2290.0
6684;2010.0
6684;2380.0
6684;1930.0
6684;2190.0
6684;1840.0
6684;2070.0
6684;1870.0
6684;1900.0
6684;1990.0
6684;4830.0
6684;2890.0
6684;2120.0
6684;2220.0
6684;2230.0
6684;2090.0
6684;2340.0
6684;2020.0
6684;1880.0
6685;2530.0
6685;2150.0
6685;5920.0
6687;2900.0
6687;2610.0
6687;2270.0
6687;2040.0
6687;1930.0
6687;1930.0
6687;1840.0
6687;2060.0
6687;1990.0
6687;4670.0
6687;2910.0
6687;2070.0
6688;2120.0
6688;1890.0
6688;2210.0
6688;2260.0
6688;2070.0
6688;2040.0
6688;2280.0
6689;2130.0
6689;5410.0
6689;2180.0
6689;2210.0
6689;2600.0
6689;2000.0
6689;2340.0
6689;2170.0
6689;2010.0
6689;2220.0
6689;2400.0
6690;2530.0
6690;2160.0
6690;2050.0
6690;2300.0
6690;2360.0
6690;2260.0
6690;2300.0
6690;2210.0
6690;2260.0
6690;2060.0
6691;2060.0
6691;2080.0
6691;2400.0
6691;2270.0
6693;2610.0
6693;2290.0
6693;2410.0
6694;4680.0
6694;3360.0
6696;2620.0
6696;1900.0
6697;2300.0
6697;2120.0
6697;1870.0
6697;2410.0
6697;2060.0
6697;1890.0
6697;2140.0
6698;7110.0
6698;2170.0
6698;1940.0
6698;2600.0
6698;2320.0
6698;1890.0
6698;2140.0
6698;2150.0
6698;2090.0
6699;2520.0
6699;6070.0
6699;2250.0
6699;2340.0
6699;2070.0
6699;2070.0
6699;2100.0
6699;2090.0
6699;2050.0
6699;1960.0
6700;2660.0
6701;3470.0
6701;6080.0
6701;2310.0
6701;2290.0
6701;2100.0
6702;2340.0
6702;2270.0
6703;2380.0
6703;2140.0
6703;2310.0
6703;7110.0
6703;2340.0
6703;2080.0
6703;2140.0
6703;2180.0
6704;2240.0
6704;2280.0
6705;2640.0
6705;2060.0
6705;2400.0
6705;5790.0
6705;2170.0
6705;2060.0
6705;2270.0
6705;2190.0
6706;2210.0
6707;2470.0
6708;2350.0
6708;1980.0
6710;2640.0
6711;6220.0
6711;2470.0
6711;2480.0
6712;2390.0
6712;1990.0
6712;2120.0
6713;2540.0
6713;2010.0
6713;1880.0
6713;2130.0
6713;1960.0
6713;5300.0
6713;1950.0
6713;1960.0
6713;1680.0
6713;2020.0
6713;1850.0
6714;2290.0
6714;1970.0
6714;1920.0
6714;2020.0
6714;2210.0
6714;5120.0
6714;2520.0
6714;2250.0
6715;2620.0
6715;1970.0
6715;2130.0
6716;2420.0
6716;2280.0
6716;2290.0
6716;2380.0
6717;4650.0
6717;3600.0
6717;2350.0
6718;2320.0
6718;2140.0
6718;2310.0
6718;2230.0
6718;2290.0
6718;2210.0
6718;2180.0
6718;2520.0
6719;5310.0
6719;2300.0
6719;2140.0
6719;1810.0
6719;2190.0
6720;2260.0
6720;2150.0
6720;2450.0
6722;2380.0
6722;2280.0
6722;6150.0
6722;2100.0
6722;2220.0
6722;2100.0
6722;2310.0
6723;2400.0
6723;2420.0
6723;2250.0
6723;2310.0
6723;2250.0
6724;65230.0
6724;2090.0
6724;2410.0
6724;2190.0
6724;2360.0
6724;2330.0
6724;2520.0
6724;2070.0
6724;2150.0
6724;6700.0
6724;2360.0
6724;2290.0
6724;2170.0
6724;2250.0
6725;2470.0
6725;2120.0
6726;2180.0
6726;2290.0
6726;2110.0
6726;6270.0
6726;2310.0
6728;2560.0
